@odata.etag,_owningbusinessunit_value,tsc_penalitesid,statecode,statuscode,tsc_typedepenalite,_createdby_value,_ownerid_value,modifiedon,_tsc_opportunity_value,tsc_montant,_owninguser_value,_modifiedby_value,versionnumber,createdon,tsc_commentaire,_tsc_seao_value,tsc_applicable,overriddencreatedon,importsequencenumber,_modifiedonbehalfby_value,utcconversiontimezonecode,_createdonbehalfby_value,_owningteam_value,tsc_raison,timezoneruleversionnumber
"W/""7965346""",8b8ec1ac-037b-ee11-8179-0022483cac0d,030e30f0-66b9-ee11-9079-0022483ccc3f,0,1,933640004,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,2024-01-22T20:43:57Z,abbebee3-2fb9-ee11-9078-002248b0a52f,3454,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,7965346,2024-01-22T20:43:56Z,,,731720000,,,,,,,,
"W/""7825467""",8b8ec1ac-037b-ee11-8179-0022483cac0d,0c6007d2-35b6-ee11-a568-002248b0a52f,0,1,731720000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2024-01-18T19:14:38Z,3860ebcb-35b6-ee11-a568-002248b0a52f,1500,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,7825467,2024-01-18T19:14:38Z,,,731720000,,,,,,,,
"W/""7825461""",8b8ec1ac-037b-ee11-8179-0022483cac0d,0b6007d2-35b6-ee11-a568-002248b0a52f,0,1,933640006,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2024-01-18T19:14:37Z,3860ebcb-35b6-ee11-a568-002248b0a52f,2500,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,7825461,2024-01-18T19:14:37Z,,,731720000,,,,,,,,
"W/""7825420""",8b8ec1ac-037b-ee11-8179-0022483cac0d,3560ebcb-35b6-ee11-a568-002248b0a52f,0,1,731720000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2024-01-18T19:14:32Z,1916c4cb-35b6-ee11-a569-0022483ccc3f,1500,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,7825420,2024-01-18T19:14:32Z,,,731720000,,,,,,,,
"W/""7825419""",8b8ec1ac-037b-ee11-8179-0022483cac0d,4616c4cb-35b6-ee11-a569-0022483ccc3f,0,1,933640006,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2024-01-18T19:14:31Z,1916c4cb-35b6-ee11-a569-0022483ccc3f,2500,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,7825419,2024-01-18T19:14:31Z,,,731720000,,,,,,,,
"W/""7825382""",8b8ec1ac-037b-ee11-8179-0022483cac0d,331fbbc5-35b6-ee11-a569-0022483ccc3f,0,1,933640006,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2024-01-18T19:14:26Z,fd1ebbc5-35b6-ee11-a569-0022483ccc3f,2500,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,7825382,2024-01-18T19:14:26Z,,,731720000,,,,,,,,
"W/""7825383""",8b8ec1ac-037b-ee11-8179-0022483cac0d,efc4d1c5-35b6-ee11-a568-002248b0a52f,0,1,731720000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2024-01-18T19:14:26Z,fd1ebbc5-35b6-ee11-a569-0022483ccc3f,1500,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,7825383,2024-01-18T19:14:26Z,,,731720000,,,,,,,,
"W/""7825326""",8b8ec1ac-037b-ee11-8179-0022483cac0d,40d69db3-35b6-ee11-a569-0022483ccc3f,0,1,731720000,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,2024-01-18T19:13:56Z,,1500,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,7825326,2024-01-18T19:13:56Z,,58e68200-35b6-ee11-a569-0022483ccc3f,731720000,,,,,,,,
"W/""7825319""",8b8ec1ac-037b-ee11-8179-0022483cac0d,a78ea5ad-35b6-ee11-a569-0022483ccc3f,0,1,933640006,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,2024-01-18T19:13:38Z,,2500,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,7825319,2024-01-18T19:13:37Z,,58e68200-35b6-ee11-a569-0022483ccc3f,731720000,,,,,,,,
"W/""6607407""",8b8ec1ac-037b-ee11-8179-0022483cac0d,2420ba6b-4f8a-ee11-8179-0022483d0cb3,0,1,933640003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-23T22:27:10Z,ed1fba6b-4f8a-ee11-8179-0022483d0cb3,5000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,6607407,2023-11-23T22:27:10Z,,,731720002,,,,,,,,
"W/""6607354""",8b8ec1ac-037b-ee11-8179-0022483cac0d,f4e5c45e-4f8a-ee11-8179-0022483d07d3,0,1,933640003,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-23T22:26:43Z,,5000,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,6607354,2023-11-23T22:26:41Z,,c0ee0150-4f8a-ee11-8179-0022483d07d3,731720002,,,,,,,,
"W/""6060684""",8b8ec1ac-037b-ee11-8179-0022483cac0d,1bd387ee-ac84-ee11-8179-0022483d07d3,0,1,933640001,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,2023-11-16T18:21:17Z,a9eff51d-3882-ee11-8179-0022483cb946,5000,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,6060684,2023-11-16T18:21:17Z,,,,,,,,,,,
"W/""6593444""",8b8ec1ac-037b-ee11-8179-0022483cac0d,cfc38ed6-ac84-ee11-8179-0022483d07d3,0,1,731720001,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,2023-11-21T15:24:09Z,a9eff51d-3882-ee11-8179-0022483cb946,,94065779-fa7c-ee11-8179-0022483d07d3,94065779-fa7c-ee11-8179-0022483d07d3,6593444,2023-11-16T18:20:44Z,ceci est une note pour le tableau,,,,,,,,,,
"W/""5955691""",8b8ec1ac-037b-ee11-8179-0022483cac0d,a8000964-cd83-ee11-8179-0022483d07d3,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-15T15:41:16Z,77000964-cd83-ee11-8179-0022483d07d3,5000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5955691,2023-11-15T15:41:16Z,,,731720002,,,,,,,,
"W/""5955650""",8b8ec1ac-037b-ee11-8179-0022483cac0d,66000964-cd83-ee11-8179-0022483d07d3,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-15T15:41:12Z,eb12f260-cd83-ee11-8179-0022483d0cb3,5000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5955650,2023-11-15T15:41:12Z,,,731720002,,,,,,,,
"W/""5955610""",8b8ec1ac-037b-ee11-8179-0022483cac0d,49000964-cd83-ee11-8179-0022483d07d3,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-15T15:41:08Z,a412f260-cd83-ee11-8179-0022483d0cb3,5000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5955610,2023-11-15T15:41:08Z,,,731720002,,,,,,,,
"W/""5955554""",8b8ec1ac-037b-ee11-8179-0022483cac0d,d53d0e46-cd83-ee11-8179-0022483d07d3,0,1,731720002,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-15T15:40:21Z,,5000,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,5955554,2023-11-15T15:40:21Z,Le client est très stricte sur ce point.,25af6c02-cd83-ee11-8179-0022483d07d3,731720002,,,,,,,,
"W/""5840081""",8b8ec1ac-037b-ee11-8179-0022483cac0d,039a1fbe-2283-ee11-8179-6045bd5d055b,0,1,933640001,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T19:19:36Z,,3456,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,5840081,2023-11-14T19:19:35Z,Test commentaire,020a43b1-2283-ee11-8179-6045bd5d055b,731720000,,,,,,,,
"W/""5840071""",8b8ec1ac-037b-ee11-8179-0022483cac0d,d8f9a8b7-2283-ee11-8179-6045bd5d055b,0,1,731720004,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T19:19:28Z,,1234,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,5840071,2023-11-14T19:19:24Z,,020a43b1-2283-ee11-8179-6045bd5d055b,,,,,,,,,
"W/""5690376""",8b8ec1ac-037b-ee11-8179-0022483cac0d,2e3e7882-f282-ee11-8179-0022483d07d3,0,1,731720005,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T15:02:58Z,,34543,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,5690376,2023-11-14T13:34:21Z,Si dépasse la durée du mendant,288948ff-6082-ee11-8179-6045bd5d055b,731720002,,,,,,,,
"W/""5653110""",8b8ec1ac-037b-ee11-8179-0022483cac0d,c704ee4e-6282-ee11-8179-0022483d07d3,0,1,731720001,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:12Z,5de7894d-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653110,2023-11-13T20:22:12Z,,,731720000,,,,,,,,
"W/""5653109""",8b8ec1ac-037b-ee11-8179-0022483cac0d,87e7894d-6282-ee11-8179-6045bd5d055b,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:12Z,5de7894d-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653109,2023-11-13T20:22:12Z,,,731720002,,,,,,,,
"W/""5653111""",8b8ec1ac-037b-ee11-8179-0022483cac0d,1b14cc53-6282-ee11-8179-6045bd5d055b,0,1,731720005,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:12Z,5de7894d-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653111,2023-11-13T20:22:12Z,,,731720001,,,,,,,,
"W/""5653102""",8b8ec1ac-037b-ee11-8179-0022483cac0d,c604ee4e-6282-ee11-8179-0022483d07d3,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:11Z,5de7894d-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653102,2023-11-13T20:22:11Z,,,731720000,,,,,,,,
"W/""5653108""",8b8ec1ac-037b-ee11-8179-0022483cac0d,86e7894d-6282-ee11-8179-6045bd5d055b,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:11Z,5de7894d-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653108,2023-11-13T20:22:11Z,,,731720001,,,,,,,,
"W/""5653079""",8b8ec1ac-037b-ee11-8179-0022483cac0d,c304ee4e-6282-ee11-8179-0022483d07d3,0,1,731720001,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:08Z,a504ee4e-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653079,2023-11-13T20:22:08Z,,,731720000,,,,,,,,
"W/""5653080""",8b8ec1ac-037b-ee11-8179-0022483cac0d,51e7894d-6282-ee11-8179-6045bd5d055b,0,1,731720005,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:08Z,a504ee4e-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653080,2023-11-13T20:22:08Z,,,731720001,,,,,,,,
"W/""5653078""",8b8ec1ac-037b-ee11-8179-0022483cac0d,c104ee4e-6282-ee11-8179-0022483d07d3,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:07Z,a504ee4e-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653078,2023-11-13T20:22:07Z,,,731720002,,,,,,,,
"W/""5653072""",8b8ec1ac-037b-ee11-8179-0022483cac0d,bc04ee4e-6282-ee11-8179-0022483d07d3,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:06Z,a504ee4e-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653072,2023-11-13T20:22:06Z,,,731720001,,,,,,,,
"W/""5653069""",8b8ec1ac-037b-ee11-8179-0022483cac0d,44e7894d-6282-ee11-8179-6045bd5d055b,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:06Z,a504ee4e-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653069,2023-11-13T20:22:06Z,,,731720000,,,,,,,,
"W/""5653046""",8b8ec1ac-037b-ee11-8179-0022483cac0d,2ee7894d-6282-ee11-8179-6045bd5d055b,0,1,731720005,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:04Z,4dadc348-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653046,2023-11-13T20:22:04Z,,,731720001,,,,,,,,
"W/""5653044""",8b8ec1ac-037b-ee11-8179-0022483cac0d,61adc348-6282-ee11-8179-0022483d07d3,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:03Z,4dadc348-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653044,2023-11-13T20:22:03Z,,,731720002,,,,,,,,
"W/""5653045""",8b8ec1ac-037b-ee11-8179-0022483cac0d,62adc348-6282-ee11-8179-0022483d07d3,0,1,731720001,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:03Z,4dadc348-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653045,2023-11-13T20:22:03Z,,,731720000,,,,,,,,
"W/""5653043""",8b8ec1ac-037b-ee11-8179-0022483cac0d,2ce7894d-6282-ee11-8179-6045bd5d055b,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:03Z,4dadc348-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653043,2023-11-13T20:22:03Z,,,731720001,,,,,,,,
"W/""5653042""",8b8ec1ac-037b-ee11-8179-0022483cac0d,60adc348-6282-ee11-8179-0022483d07d3,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:02Z,4dadc348-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653042,2023-11-13T20:22:02Z,,,731720000,,,,,,,,
"W/""5653018""",8b8ec1ac-037b-ee11-8179-0022483cac0d,4cadc348-6282-ee11-8179-0022483d07d3,0,1,731720005,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:22:00Z,10558347-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653018,2023-11-13T20:22:00Z,,,731720001,,,,,,,,
"W/""5653014""",8b8ec1ac-037b-ee11-8179-0022483cac0d,4badc348-6282-ee11-8179-0022483d07d3,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:59Z,10558347-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653014,2023-11-13T20:21:59Z,,,731720002,,,,,,,,
"W/""5653012""",8b8ec1ac-037b-ee11-8179-0022483cac0d,25558347-6282-ee11-8179-6045bd5d055b,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:59Z,10558347-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653012,2023-11-13T20:21:59Z,,,731720001,,,,,,,,
"W/""5653016""",8b8ec1ac-037b-ee11-8179-0022483cac0d,26558347-6282-ee11-8179-6045bd5d055b,0,1,731720001,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:59Z,10558347-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653016,2023-11-13T20:21:59Z,,,731720000,,,,,,,,
"W/""5653011""",8b8ec1ac-037b-ee11-8179-0022483cac0d,23558347-6282-ee11-8179-6045bd5d055b,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:58Z,10558347-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5653011,2023-11-13T20:21:58Z,,,731720000,,,,,,,,
"W/""5652987""",8b8ec1ac-037b-ee11-8179-0022483cac0d,42adc348-6282-ee11-8179-0022483d07d3,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:55Z,8704c942-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652987,2023-11-13T20:21:55Z,,,731720002,,,,,,,,
"W/""5652988""",8b8ec1ac-037b-ee11-8179-0022483cac0d,0b558347-6282-ee11-8179-6045bd5d055b,0,1,731720001,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:55Z,8704c942-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652988,2023-11-13T20:21:55Z,,,731720000,,,,,,,,
"W/""5652989""",8b8ec1ac-037b-ee11-8179-0022483cac0d,0e558347-6282-ee11-8179-6045bd5d055b,0,1,731720005,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:55Z,8704c942-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652989,2023-11-13T20:21:55Z,,,731720001,,,,,,,,
"W/""5652983""",8b8ec1ac-037b-ee11-8179-0022483cac0d,03558347-6282-ee11-8179-6045bd5d055b,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:54Z,8704c942-6282-ee11-8179-0022483d07d3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652983,2023-11-13T20:21:54Z,,,731720001,,,,,,,,
